no,sex,age,stu,school,file_name
167,1,5,0,TPH_Ruifang,1_5_0_C0196.MP4
168,0,5,0,TPH_Ruifang,0_5_0_C0197.MP4
169,0,6,0,TPH_Ruifang,0_6_0_C0198.MP4
170,1,6,0,TPH_Ruifang,1_6_0_C0199.MP4
171,1,6,0,TPH_Ruifang,1_6_0_C0201.MP4
172,1,6,0,TPH_Ruifang,1_6_0_C0202.MP4
173,1,6,0,TPH_Ruifang,1_6_0_C0203.MP4
174,1,6,0,TPH_Ruifang,1_6_0_C0204.MP4
175,0,6,0,TPH_Ruifang,0_6_0_C0205.MP4
176,0,6,0,TPH_Ruifang,0_6_0_C0206.MP4
177,1,6,0,TPH_Ruifang,1_6_0_C0207.MP4
178,0,6,0,TPH_Ruifang,0_6_0_C0208.MP4
179,0,6,1,TPH_Ruifang,0_6_1_C0209.MP4
180,1,6,0,TPH_Ruifang,1_6_0_C0210.MP4
181,1,7,0,TPH_Ruifang,1_7_0_C0211.MP4
182,0,5,0,TPH_Ruifang,0_5_0_C0213.MP4
183,0,5,0,TPH_Ruifang,0_5_0_C0214.MP4
184,1,5,0,TPH_Ruifang,1_5_0_C0215.MP4
185,0,5,0,TPH_Ruifang,0_5_0_C0216.MP4
186,0,5,0,TPH_Ruifang,0_5_0_C0217.MP4
187,1,4,0,TPH_Ruifang,1_4_0_C0220.MP4
188,1,5,0,TPH_Ruifang,1_5_0_C0221.MP4
189,0,4,0,TPH_Ruifang,0_4_0_C0222.MP4
190,1,5,1,TPH_Ruifang,1_5_1_C0223.MP4
191,0,4,0,TPH_Ruifang,0_4_0_C0224.MP4
192,0,4,0,TPH_Ruifang,0_4_0_C0225.MP4
193,0,5,0,TPH_Ruifang,0_5_0_C0226.MP4
194,0,5,0,TPH_Ruifang,0_5_0_C0227.MP4
